NAME,Co3O(OH),Co3O,Co4O4,T1,rT1,T2,rT2,V_TOT,strategy
TYPE,DATA,DATA,DATA,DATA,DATA,DATA,DATA,DATA,METADATA
0,0.22247967469802488,0.6394997281855175,0.8679060806470488,MeOH,0.12094049655686773,OA,0.4759630155461466,5.089142632291477,Random
1,0.09217026065153533,0.5705069936660047,0.49069129037598214,MeOH,0.46827684878513587,SA,0.39993545328320323,6.1564969385412915,Random
2,0.7768879669496689,0.5504878407936649,0.5190917934333992,Yb,0.3624992188615924,SA,0.02034149614318126,7.266968145998558,Random
3,0.4309213124434207,0.3454379854830416,0.3975159764113767,Dy,0.2209580799738261,MeOH,0.286880984563724,5.435537152229533,Random
4,0.20953507339941724,0.9897266230082067,0.7736359749403969,Ce,0.1956174552064397,SA,0.3258045461934472,6.079529171780148,Random
5,0.1116492298120324,0.2562135320127261,0.533399697138024,MeOH,0.22416068996542465,OA,0.15166389342803582,3.8547541925263094,Random
6,0.37710479767497795,0.06815700371954247,0.04788047971421694,MeOH,0.13793985069260595,OA,0.25729018489729255,7.493014589075685,Random
7,0.212561081338549,0.2888068689730975,0.9151908309746587,Ce,0.21227407943222554,MeOH,0.406344927606576,5.619910165769367,Random
8,0.010350242690780664,0.09428794554354403,0.14274078612970853,MeOH,0.25829834171404864,MeOH,0.13377317472716987,4.235282677205312,Random
9,0.4803427726432009,0.3759118231120834,0.6079316616758895,MeOH,0.4339126457051287,OA,0.193786340984821,6.690590023824198,Random
10,0.8062996145026802,0.12614302913257724,0.07373838596907212,Dy,0.14894187749141807,MeOH,0.35435831719998384,5.320661056449131,Random
11,0.9034308566297083,0.8632132054941736,0.0011137098029452286,Yb,0.026932333846442502,MeOH,0.04899707724980318,5.751704420264479,Random
12,0.10721666035623978,0.27381567346229785,0.703071314008747,Ce,0.15873935607024686,OA,0.46436570294623525,5.769379126767572,Random
13,0.99715901329346,0.8605123212187028,0.010379586580724243,Ce,0.3901741767108084,SA,0.44234143225756717,5.925243751806605,Random
14,0.11493818923140986,0.18208541056187555,0.03303651238570959,Dy,0.08981961366716557,SA,0.12270791144278598,6.6215865442329775,Random
15,0.01560369373881676,0.036492691495790264,0.5208570341054926,Ce,0.48345635097754447,SA,0.34592247610894294,7.33473140810958,Random
16,0.7726829112087524,0.07830322177732751,0.1536192153350544,MeOH,0.42718375051747387,SA,0.3398503887594214,4.750783841099256,Random
17,0.06772143369749184,0.9272167638531673,0.33801369565894035,MeOH,0.11529189787708227,MeOH,0.38136021728187586,7.223755873712875,Random
18,0.43922516959376523,0.5563422529771317,0.4750130924557081,Yb,0.18774739763346565,OA,0.4788753766116339,5.700715302420261,Random
19,0.6822410846257149,0.8587917220335611,0.27016793985186194,Yb,0.004757845010199158,OA,0.028584271132367778,6.568485140445491,Random
20,0.7711400509137727,0.2885943676884417,0.5876432082576208,Dy,0.32441688800395463,OA,0.05064639596196402,6.98224687136205,Random
